;**** Snare Drum ****
Sound:	@0,8,1,8
Tone1:	400,100,2,0
Vol1:	15,-7,1,1
Vol2:	15,-7,1,1
Noise:	3,20,-10,4,0

;**** Closed Hi Hat ****
Sound:	@1,4,2,4
Vol1:	13,-10,1,1
Vol2:	13,-10,1,1
Noise:	3,0,10,1,0

;**** Open Hi Hat ****
Sound:	@2,10,2,10
Tone2:	100,-60,1,0
Vol1:	13,-5,1,1
Vol2:	11,-5,1,1
Noise:	3,0,4,1,0

;**** Hi Tam ****
Sound:	@3,7,2,7
Tone1:	100,-15,1,0
Tone2:	100,-30,1,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1

;**** Bass Drum ****
Sound:	@4,10,1,10
Tone1:	500,200,2,0
Tone1:	1500,550,2,0
Vol1:	13,-6,1,1
Vol2:	15,-6,1,1
Noise:	1,30,0,4,0

;**** Snare Drum 2 ****
Sound:	@5,16,1,16
Tone1:	400,100,2,0
Vol1:	15,-4,1,1
Vol2:	15,-4,1,1
Noise:	3,20,-5,4,0

;**** â£ÇÈ(ƒﬁ∂Ø!) ****
Sound:	@10,6,8,6
Tone1:	500,1000,1,0
Tone2:	2000,1000,1,0
Vol1:	15,0,1,1
Vol2:	15,0,1,1

Sound:	50,1,50
Tone1:	500,1000,4,0
Vol1:	14,-14,1,1
Vol2:	15,-15,1,1
Noise:	3,20,10,30,1

;**** ì|ÇÍÇÈ(¿ﬁ¿ﬁ›!) ****
Sound:	@11,30,6,100
Tone1:	200,2000,1,0
Tone2:	450,3000,1,0
Vol1:	14,0,1,1
Vol2:	15,0,1,1
Noise:	1,0,3,2,0

Sound:	150,16,150
Tone1:	300,2000,1,0
Tone2:	450,3000,1,0
Vol1:	14,-7,1,1
Vol2:	15,-7,1,1

;**** íÖín(Ω¿Ø) ****
Sound:	@12,30,1,30
Tone1:	40,800,3,0
Tone2:	80,500,3,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1
Noise:	3,10,-4,4,0

;**** ñhå‰(∂ﬁØ) ****
Sound:	@13,8,1,8
Tone1:	400,100,2,0
Vol1:	15,-7,1,1
Vol2:	15,-7,1,1
Noise:	3,20,-10,4,0

;**** îÇØ(ÀÆ≤) ****
Sound:	@14,24,24,1
Tone1:	200,-100,1,1
Tone2:	350,-150,1,1
Vol1:	15,-2,1,0
Vol2:	15,-2,1,0

;**** ï˙ÇËìäÇ∞(À≠Ø) ****
Sound:	@15,20,20,20
Tone1:	200,-120,1,1
Vol1:	10,5,1,1
Vol2:	10,5,1,1
Noise:	3,20,-13,1,1

Sound:	40,1,80
Tone1:	200,-120,10,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1
Noise:	3,0,30,10,0

;**** ∑¨◊•æ⁄∏ƒ ****
Sound:	@16,40,10,60
Tone1:	200,-100,1,0
Tone2:	250,-120,1,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1

;**** åàíË ****
Sound:	@17,5,5,5
Tone1:	100,-60,1,0
Tone2:	1000,-160,1,0
Vol1:	15,0,1,1
Vol2:	15,0,1,1

Sound:	40,4,60
Tone1:	100,-60,1,0
Tone2:	2000,-160,1,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1

;**** Depic(ΩÕﬂ∞Ω∑∞) ****
Sound:	@18,0,0,0
Tone1:	0,0,0,0
Vol1:	0,0,0,0
Vol2:	0,0,0,0

;**** Depic(√›∑∞) ***
Sound:	@19,0,0,0
Tone1:	0,0,0,0
Vol1:	0,0,0,0
Vol2:	0,0,0,0

;**** óéâ∫âπ ****
Sound:	@20,4,4,30
Tone1:	200,1000,3,0
Tone2:	200,1500,3,0
Vol1:	15,-1,1,1
Vol2:	15,-1,1,1
Noise:	0,31,0,2,0

Sound:	1,1,1
Vol1:	0,0,1,1
Vol2:	0,0,1,1

Sound:	4,4,10
Tone1:	100,1000,3,0
Tone2:	100,1500,3,0
Vol1:	15,-1,1,1
Vol2:	15,-1,1,1
Noise:	3,21,0,2,0

;**** ìÅÇ∆ìÅ ****
Sound:	@21,3,2,1
Tone1:	40,-10,1,1
Tone2:	30,-10,4,1
Vol1:	15,-1,1,1
Vol2:	15,-1,1,1

Sound:	2,1,1
Vol1:	0,0,1,1
Vol2:	0,0,1,1

Sound:	10,1,10
Tone1:	30,5,6,0
Tone2:	25,5,6,0
Vol1:	15,-0,2,1
Vol2:	15,-0,2,1
Noise:	2,10,31,8,1

;**** ìÅÇ≈ì˜êÿÇË ****
Sound:	@22,3,1,2
Tone1:	1040,500,4,1
Tone2:  820,500,4,1
Vol1:	15,1,1,1
Vol2:	15,1,1,1
Noise:	3,10,31,4,1

Sound:	2,1,1
Vol1:	0,0,1,1
Vol2:	0,0,1,1

Sound:	8,2,10
Tone1:	920,-380,4,1
Tone2:	940,-380,4,1
Vol1:	15,1,2,1
Vol2:	15,1,2,1
Noise:	3,31,-31,4,1

;**** Door Open ****
Sound:	@23,15,5,10
Tone1:	300,1500,1,0
Tone2:	350,1500,1,0
Vol1:	11,0,1,1
Vol2:	12,0,1,1
Noise:	1,31,-11,10,0

Sound:	40,1,100
Tone1:	200,2400,8,0
Tone2:	350,2400,8,0
Vol1:	11,1,1,1
Vol2:	12,1,1,1
Noise:	1,31,-11,10,0

;**** Œﬂ¡¨ ****
Sound:	@24,8,2,8
Tone1:	260,200,2,1
Tone2:  200,200,2,0
Vol1:	15,0,1,1
Vol2:	15,0,1,1

Sound:	4,1,8
Noise:	3,10,21,10,0
Vol1:	15,3,1,0

Sound:	8,2,8
Tone1:	260,-150,2,1
Tone2:  200,-150,2,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1

;**** îöî≠ ****
Sound:  @25,6,7,10
Tone1:  10,1200,2,1
Tone2:  20,1200,2,1
Vol1:	15,-1,7,2
Vol2:	15,-1,7,2

Sound:	6,7,10
Tone1:	10,1200,2,1
Tone2:	20,1200,2,1
Vol1:	15,-1,7,2
Vol2:	15,-1,7,2

Sound:	55,3,10
Tone1:  520,-500,5,0
Tone2:  500,500,5,0
Vol1:	15,-10,10,1
Vol2:	15,-10,10,1
Noise:	3,10,21,15,1

;**** êÏÇÃÇπÇπÇÁÇ¨ ****
Sound:	@26,240,5,40
Vol1:	11,0,4,1
Vol2:	11,0,4,1
Noise:	3,11,-1,10,0

Sound:	,140,5,40
Vol1:	11,-9,4,1
Vol2:	11,-9,4,1
Noise:	3,11,-1,10,0

;**** îgÇÃâπ ****
Sound:	@27,8,40,30
Vol1:	13,-10,6,0
Vol2:	13,-10,6,0
Noise:	3,31,-31,6,0

Sound:	1,1,1
Vol1:	0,0,1,1
Vol2:	0,0,1,1
Noise:	3,31,-31,6,0

Sound:	,100,40,30
Vol1:	13,-8,6,0
Vol2:	13,-8,6,0
Noise:	3,31,-31,6,0

Sound:	,180,50,40
Vol1:	13,-8,6,0
Vol2:	13,-8,6,0
Noise:	3,15,16,6,0

;**** åÆÇäJÇØÇÈ ****
Sound:	@28,2,1,4
Tone1:	30,40,2,0
Tone2:	34,40,2,0
Vol1:	15,-0,3,0
Vol2:	15,-0,3,0
Noise:	2,31,0,2,0

Sound:	1,1,1
Vol1:	0,0,1,1
Vol2:	0,0,1,1

Sound:	4,1,4
Tone1:	10,20,2,0
Tone2:	14,20,2,0
Vol1:	15,-0,3,0
Vol2:	15,-0,3,0
Noise:	2,31,0,2,0

;**** ìÅÇ∆ìÅÇÃãÛêUÇË ****
Sound:	@29,18,4,8
Tone1:  140,-50,4,1
Tone2:  150,-50,4,1
Vol1:	15,-5,4,1
Vol2:	15,-5,4,1
Noise:3,15,-10,4,1

;**** èÈÇÃî‡ ****
Sound:	@30,15,5,10
Tone1:	300,1500,1,0
Tone2:	350,1500,1,0
Vol1:	15,0,1,1
Vol2:	15,0,1,1
Noise:	1,31,-11,10,0

Sound:	40,1,100
Tone1:	200,2400,8,0
Tone2:	350,2400,8,0
Vol1:	15,1,1,1
Vol2:	15,1,1,1
Noise:	1,31,-11,10,0

;**** ë´âπ ****
Sound:	@31,4,3,5
Vol1:	15,-0,1,0
Vol2:	15,-0,1,0
Noise:	3,20,0,4,0

Sound:	10,1,1
Vol1:	0,0,1,0
Vol2:	0,0,1,0

Sound:	4,3,5
Vol1:	14,-0,1,0
Vol2:	14,-0,1,0
Noise:	3,23,0,4,0

Sound:	10,1,1
Vol1:	0,0,1,0
Vol2:	0,0,1,0

Sound:  4,3,5
Vol1:	13,-0,1,0
Vol2:	13,-0,1,0
Noise:	3,26,0,4,0

Sound:	10,1,1
Vol1:	0,0,1,0
Vol2:	0,0,1,0

Sound:	4,3,5
Vol1:	11,-0,1,0
